,url,content
0,https://www.t3.com/reviews/secretlab-titan-evo-lite-review,"Why you can trust T3




Our expert reviewers spend hours testing and comparing products and services so you can choose the best for you. Find out more about how we test.

The Secretlab Titan Evo Lite is a brand-new chair from one of the biggest names in gaming chairs. It is designed to offer “95% of the premium experience” of the Secretlab Titan Evo for “20% cheaper”. It’s a simple concept, but does it work? [...] The Secretlab Titan Evo Lite was officially released on 24 January 2024. The chair is available in five versions, including two leatherette and three SoftWeave colours and is priced from £389 / $449 directly from the Secretlab website. The chair also comes in an XL version for £459 /$499. [...] As T3's Editor-in-Chief, Mat Gallagher has his finger on the pulse for the latest advances in technology. He has written about technology since 2003 and after stints in Beijing, Hong Kong and Chicago is now based in the UK. He’s a true lover of gadgets, but especially anything that involves cameras, Apple, electric cars, musical instruments or travel.

And it could offer some impressive specs too

By  Britta O'Boyle 

Published 8 April 25"
1,https://www.gamespot.com/articles/secretlabs-new-gaming-chair-is-more-budget-friendly-still-high-quality/1100-6520551/,"Overall, Secretlab's Titan Evo Lite is a fantastic gaming chair at its price point. Though the original Titan Evo has a bit more versatility, the Lite offers many of the most impactful features while maintaining a premium build. I'd recommend reading GameSpot's full Secretlab Titan Evo review before buying either of them, as it goes in-depth on what makes the Titan Evo (and now Evo Lite) a great choice if you're willing to drop this kind of cash on a chair. If you're at your desk for much of [...] Despite releasing back in Summer 2021, Secretlab's Titan Evo remains one of the best gaming chairs today. The Titan Evo offers excellent ergonomics and versatility in a premium package that's built to last. But if the $549 starting price is a bit too steep for your budget, there's now an alternative option. Secretlab's brand-new Titan Evo Lite retains the vast majority of features found on the original while shaving almost 20% off the price.

Secretlab Titan Evo Lite

$449 [...] Both Titan Evo models I've tested were wrapped in Secretlab's black SoftWeave fabric. Technically, though very similar, the materials on the two aren't identical. The Lite uses standard SoftWeave, while the original has SoftWeave Plus. The latter employs finer stitching, allowing for more detailed patterns. In the case of the black models I tested, the stitched pattern of the Lite has a streakier look versus the speckled design of the original. Overall, this discrepancy is minor from visual and"
2,https://gamerant.com/secretlab-titan-evo-lite-chair-review/,"Right out of the package and after a quick and painless building process, the TITAN Evo Lite looks almost exactly like the TITAN Evo, so much so that it even comes in some of the OG Evo’s most popular colors. As Secretlab explains, the chair features 95% of the TITAN Evo’s features, only at 20% less cost to gamers. And in our testing, the TITAN Evo Lite doesn’t feel like a downgrade at all. It is still an exceptional gaming chair that offers the comfort and customization that Secretlab is known [...] As we’ve said in any Secretlab review, a gaming chair is an investment that pays off in the lack of back pain and the ability to game for longer. The TITAN Evo is easily one of our favorite gaming chairs and now the TITAN Evo Lite slots right alongside it, at a lower price point and with some slight differences in design. Lite might suggest something less-than, but this is a superb chair that anyone would be happy to have as part of their gaming setup or office space. [...] Secretlab TITAN Evo Lite Gaming Chair

Designed for exceptional comfort over long hours of sitting, the Secretlab TITAN Evo Lite combines the
most essential features of the TITAN Evo with serious value. It brings the pro-grade performance that Secretlab is known for at a more accessible price.

The Secretlab TITAN Evo Lite is available at Secretlab's official site for $449. Game Rant was provided a unit for this review.

Atari Reveals New Console"
3,https://www.homeanddecor.com.sg/shopping/secretlab-titan-evo-lite-review-price,"Secretlab Titan Evo Lite Review (Price): Good back support

2 May 2024

Share this article

Secretlab demonstrates a strong commitment to quality and user comfort in its product launches, particularly evident in their flagship product, the Secretlab Titan Evo 2022 gaming chair. Having been launched nearly three years ago, the Titan Evo continues to be my preferred choice in conventional gaming chairs. Its enduring appeal lies in its outstanding ergonomic design and the overall comfort it offers. [...] If you have been holding out on the Titan Evo because of the pricing, then the Titan Evo Lite is a well-considered balance between affordability and the essential qualities of a premium gaming chair. A lite gaming chair it may be, but the Titan Evo Lite is no 'entry-level' gaming chair. In short, it's the Secretlab gaming chair upgrade you have been waiting for.

The Secretlab Titan Evo Lite is available for order at Secretlab's e-store.

Back to top [...] Recognising the impact of the price increase on their customer base, Secretlab has taken a responsive step to cater to a wider market segment by launching a new addition to their gaming chair lineup: the Secretlab Titan Evo Lite. Starting from $519, Secretlab says this new variant is “designed to offer a more accessible price point, without compromising the quality and comfort” that the Titan Evo chairs are known for.

The chair is available in:"
4,https://www.pcmag.com/reviews/secretlab-titan-evo-lite,"The lack of cushions is a bit disappointing considering the Titan EVO Lite isn’t exactly a budget-priced gaming chair. That said, the chair is comfortable without accouterments. I spent plenty of time sitting in it without pillows, and found it pleasant and supportive. The fixed lumbar arch is present, but not so prominent that it uncomfortably dug into my lower back at an awkward angle. The headrest is wide and tall, so I could lean back and feel supported in a variety of positions. [...] Even when it cuts corners, Secretlab makes a gaming chair that’s a step above what the competition offers. The Titan EVO Lite is still relatively pricey, but it’s $100 less than the Titan EVO and retains its most appealing aspects. Although it lacks adjustable lumbar support and doesn't use Secretlab’s newest and most resilient materials, the Titan Evo Lite is incredibly comfortable and sturdy. It’s a very good chair, though not quite as excellent as the Titan EVO. For the price, the Cooler [...] Speaking of faux leather, the Titan EVO Lite uses Secretlab’s Prime 2.0 PU leather. Again, that’s the same as pre-EVO Titan chairs, and we know from our review of the Titan XL that it feels thick, supple, and sturdy. The Titan EVO uses the company’s NEO hybrid leatherette, which Secretlab says is 12 times more durable. Both materials are higher quality than the faux leather on most other gaming chairs we’ve tested, and it would be hard to tell much of a difference between them without having"
5,https://uk.pcmag.com/game-controllers-accessories/151143/secretlab-titan-evo-lite,"The lack of cushions is a bit disappointing considering the Titan EVO Lite isn’t exactly a budget-priced gaming chair. That said, the chair is comfortable without accouterments. I spent plenty of time sitting in it without pillows, and found it pleasant and supportive. The fixed lumbar arch is present, but not so prominent that it uncomfortably dug into my lower back at an awkward angle. The headrest is wide and tall, so I could lean back and feel supported in a variety of positions. [...] Even when it cuts corners, Secretlab makes a gaming chair that’s a step above what the competition offers. The Titan EVO Lite is still relatively pricey, but it’s $100 less than the Titan EVO and retains its most appealing aspects. Although it lacks adjustable lumbar support and doesn't use Secretlab’s newest and most resilient materials, the Titan Evo Lite is incredibly comfortable and sturdy. It’s a very good chair, though not quite as excellent as the Titan EVO. For the price, the Cooler [...] Speaking of faux leather, the Titan EVO Lite uses Secretlab’s Prime 2.0 PU leather. Again, that’s the same as pre-EVO Titan chairs, and we know from our review of the Titan XL that it feels thick, supple, and sturdy. The Titan EVO uses the company’s NEO hybrid leatherette, which Secretlab says is 12 times more durable. Both materials are higher quality than the faux leather on most other gaming chairs we’ve tested, and it would be hard to tell much of a difference between them without having"
6,https://www.hardwarezone.com.sg/review-secretlab-titan-evo-lite-review-premium-gaming-chair-thats-friendlier-wallet,"Secretlab demonstrates a strong commitment to quality and user comfort in its product launches, particularly evident in their flagship product, the Titan Evo 2022 gaming chair (read our review here). Having been launched nearly three years ago, the Titan Evo continues to be my preferred choice in conventional gaming chairs. Its enduring appeal lies in its outstanding ergonomic design and the overall comfort it offers. [...] Note: The Secretlab Titan Evo Lite is available for order at Secretlab's e-store. The chair is available in Prime 2.0 Leatherette in Stealth (reviewed here) and Black, and in Softweave in Cookies & Cream, Charcoal Blue and Black. They are also available in Regular and XL sizes.

Have feedback on the article for the editorial team? You can reach out to them here.

Trending Topics

Our Sections



AWARDS & ACCOLADES [...] Recognising the impact of the price increase on their customer base, Secretlab has taken a responsive step to cater to a wider market segment by launching a new addition to their gaming chair lineup: the Titan Evo Lite. Starting from S$519, Secretlab says this new variant is “designed to offer a more accessible price point, without compromising the quality and comfort” that the Titan Evo chairs are known for.



The Titan Evo goes lite"
7,https://www.youtube.com/watch?v=8EOIlOk7BC0,See Today's Price on Amazon: ➡️ https://geni.us/titanevo Product review: The Secretlab Titan Evo Lite in Charcoal Blue SoftWeave is a premium
8,https://www.youtube.com/watch?v=xEjs2lI5w18&pp=0gcJCdgAo7VqN5tD,"Secretlab Titan Evo Lite BRUTALLY HONEST Review 
 Full Transparency 
 377 likes 
 30307 views 
 2 Feb 2024 
 Support the channel and BUY IT HERE: https://bit.ly/2XpMb5q

Today I'm reviewing the new Secretlab Titan Evo Lite softweave gaming chair which to my surprise may be the softest Secretlab gaming chair yet. Be sure to watch to the end to see the follow up. [...] The BEST GAMING CHAIR PERIOD: https://bit.ly/2XpMb5q
My Alienware AW3821DW Monitor: https://amzn.to/3U32cti
My Monitor Lightbar: https://amzn.to/47K4Nvs

All links are through reputable dealers with great customer service and return policies. I do earn a small percentage when you use my links which help to support my channel. THANK YOU.

For media inquiries and partnerships contact me @ [email]

#secretlab #titanevolite #gamingchair 
 51 comments [...] The MOST IMPORTANT Part of My Home Studio: https://www.gikacoustics.com/ref/61/
My HIGH QUALITY Audio Interface: https://sweetwater.sjv.io/5gzk1j
The BEST BUDGET Audio Interface: https://sweetwater.sjv.io/BXD5k4
My REAL NEVE Preamp: https://sweetwater.sjv.io/JzbXAN
The BEST Microphone for YouTube: https://sweetwater.sjv.io/OR6YEG
My FAVORITE Vocal Mic: https://sweetwater.sjv.io/6eXrj3
My Favorite Microphone Boom Arm: https://sweetwater.sjv.io/Ry40Dy"
9,https://www.ign.com/articles/best-gaming-chair-deals-2024-secretlab-titan-evo-lite-2,"For 2024, Secretlab has recently released a new budget version of its most popular gaming chair. The new Secretlab Titan Evo Lite carries over most of the features and nearly all of the ergonomics of the Titan Evo at a lower price point. In fact, at its current price, it's less expensive than the older Titan 2020. Check out our Secretlab Titan Evo Lite review for more details.

Secretlab Titan Evo Lite Gaming Chair Starting at $449



Secretlab Titan Evo Lite Gaming Chair [...] It's no secret that we love our Secretlab gaming chairs. We've consistently rated them as the best high-end gaming chair on the market, as well as the best gaming chair for ""big and tall"" gamers. Of all the gaming chairs we covered in our ""Budget to Best"" roundup video earlier this year, Akeem considered the Secretlab Titan Evo to be the most comfortable. No good chair comes cheap, and Secretlab chairs definitely cost a premium, but we think the craftsmanship, materials, customer service, and [...] Right now the Secretlab Titan Evo Lite is priced at $449. The Titan Evo currently starts at $549. That's a hefty $100 in savings. At its core, the Secretlab Titan Evo Lite is very similar to the Titan Evo and the tradeoffs involve customization and adjustability options that (mostly) don't impact the ergonomics and comfort of the chair itself. Here's a breakdown of the similarities and differences between the two.

Titan Evo Lite: What's similar to the Titan Evo"
10,https://transparencia.recife.pe.gov.br/mynewsnow_bm_transparencia.php?id=betwinlab%20reviews,Excellent. Secretlab's back-to-basics gaming chair is a bit cheaper but still feels great. TIP: UNDER 2.5 GOALS ODD: 1.60. By Will Greenwald
11,https://soxy.com/blogs/secretlab-review/?srsltid=AfmBOoo6XaOd3VVsXCtvqBk4RmxB0juR4J2T7LCPf-lG9J383wvfu7Xv,"The Secretlab TITAN Evo Lite is a lighter version of its predecessor, maintaining the ergonomic excellence of the TITAN series but with a more"
12,https://2fproperties.com/?g=940612170656,Secretlab Titan Evo 2022 Review A Good Gaming Chair WIRED. Secretlab PlushCell Memory Foam Armrest Review CGMagazine. Secretlab Titan EVO Lite Review PCMag.
13,https://chairsfx.com/gaming-chair-reviews/secretlab-titan/,"Perfect neutral postures in a $560 Secretlab Titan and $1900 Herman Miller Embody.
Final Verdict: For users with good posture habits, the Titan Evo offers similar support to high-end office chairs with added versatility and at a much lower price point. The substantial price difference makes the Titan a compelling option for those seeking value and comparable ergonomic benefits.
Gaming Chair Vs Office Chair Battle: Aeron Vs Titan Evo
Verdict: Versatile, User-Defined Comfort [...] Popular This Week
Herman Miller Aeron Posturefit vs Lumbar Support Pad (best)
Best Ergonomic Office Chairs $800-$2300: Are They Worth it?
TechLead’s 5 Best Ergonomic Office Chairs For Programmers

Related Posts

Gaming Chair Reviews
Elite Gaming Chair Showdown: Anda Seat Kaiser 4 Vs Secretlab Titan Evo

Computing Chair Advice
Is the Secretlab Titan Evo Chair & Magnus Pro Desk Combo Worth It?

Gaming Chair News
New Secretlab Titan Evo Lite Chair: Streamlined Features, 20% Cheaper [...] L-R: Titan 2022 House Targaryen, Jinx, and Minecraft editions.
Bottom line: the Titan Evo offers exceptional ergonomic support, dynamic comfort, and affordability, making it a true work-from-home champion.
Titan Evo chairs on Amazon: Leatherette $639.00 | Softweave Fabric $659.00
Titan Evo (M) from Secretlab $549-$664
Also available in small ($549-$674) and XL sizes ($599-$694) in the Secretlab Store."
14,https://www.hardwarezone.com.sg/review-secretlab-skins-lite-titan-evo,"Overall, Secretlab's Skins Lite offers an attractive and more affordable way for Titan Evo owners to customise their chairs without compromising on style or comfort. The new material is softer, more breathable, and easier to fit, solving some of the key issues I had with the premium Skins. The new fasteners are a welcome improvement, ensuring a more secure fit, and the thinner, printed material gives Secretlab the freedom to explore more intricate and vivid designs, which really shine in [...] In my review, I touted the Skins as the best Secretlab accessory for all Titan Evo owners. It’s extremely easy to install, and the past couple of years have seen some truly wonderful designs woven out of Secretlab’s Softweave fabric (the Cyberpunk 2077 Edgerunners series remains one of the best-looking, in my opinion). [...] Secretlab’s Skins accessory range was a true game-changer when it launched in 2022 for its Titan Evo chairs. Arguably the world’s first premium slip-on chair sleeves, it not only helps owners protect their Secretlab chair but also allows them to refresh the look of their existing chair – without having to commit to just one design."
15,https://www.dutchiee.tv/news/secretlab-titan-evo-lite-review/,"The Secretlab Titan EVO Lite is the epitome of balanced gamers' chairs; the design is pleasing to the eye, and the product more than pulls its"
16,https://www.tomsguide.com/gaming/gaming-peripherals/secretlab-titan-evo-2022-review,"Secretlab Titan Evo review

The Secretlab Titan Evo is still the best gaming chair for the price

When you purchase through links on our site, we may earn an affiliate commission. Here’s how it works.

Tom's Guide Verdict

The Secretlab Titan Evo is one of the best gaming chairs available. Not only is it well-built and exceedingly comfortable, but it also comes in multiple sizes and materials that accommodate all buyers equally.

Pros

Feature-packed

Very comfortable

Superb build quality [...] The Secretlab Titan Evo series is one of the best options in the upper range of gaming chairs, sporting fantastic build quality and comfort at a price that might shock your wallet. If you're willing to spend good money for a high-end product though, this is probably the best bang for your buck.

Our Secretlab Titan Evo review will help you decide if this is the best gaming chair for you, especially if you’re after a premium gaming chair that’s built to last. [...] The Secretlab Titan Evo is one of the best gaming chairs you can purchase today, and that's reflected in its high asking price. But if you've got the budget for it, you can't really go wrong with its wonderfully comfortable seat, tons of premium features, and plenty of size and color options to choose from."
17,https://secretlab.co/products/titan-evo-2022-series/?rfsn=4794308.11c421&utm_source=refersion&utm_medium=affiliate&utm_campaign=4794308.11c421&sku=M07-E24PU-CLASS1R&subid=243512957,"Meet the Secretlab TITAN Evo gaming chair. Personalized ergonomics and world-leading comfort, all in one gaming chair."
18,https://www.fakespot.com/product/secretlab-titan-evo-lite-in-black-prime-2-0-leatherette-gaming-chair-reclining-ergonomic-heavy-duty-computer-chair-with-4d-armrests-lumbar-support-black,"Menu

Secretlab Titan Evo Lite in Black Prime 2.0 Leatherette Gaming Chair - Reclining - Ergonomic & Heavy Duty Computer Chair with 4D Armrests & Lumbar Support - Black

Secretlab Titan Evo Lite in Black Prime 2.0...

Analyzed on

42Total Reviews

Computer Gaming Chairs

B

46  Total Products

Analyzed onAmazon

Sold by  Secretlab

A

A

Fakespot review grade

A

A

Ask Fakespot Chat questions about this productAlpha

Initializing Fakespot Chat

System error,

Add detailed feedback

Message [...] The assembly was easy the comfort is unmatched

Posted by a reviewer on Amazon

I expected better but idk why i did since its just a chair but its very good

Posted by a reviewer on Amazon

For years i have been plagued by inferior gaming office chairs

Posted by a reviewer on Amazon

During that time i weighed in at 300 320 lbs

Review Count History

Price History

Ask Fakespot Chat questions about this productAlpha

Initializing Fakespot Chat

System error,

Add detailed feedback

Message [...] Loading suggested questions

Suggested Questions

Suggested Questions

No suggested questions were found

Highlights

Quality

The chair is very sturdy and well built.

The chair is very sturdy and well built.  Read Less

Everything is adjustable to your liking, it’s firm yet soft, it was designed by a professional so the high quality materials it...  Read More"
19,https://mediaberry.co.uk/secretlab-titan-evo-2024-review/,The Secretlab Titan Evo is a favourite choice of gamers for a reason. This is an effortlessly excellent gaming chair that offers quality across the board.
20,https://thebarberhouse.no/?t=459661912,Secretlab Titan Evo Gaming Chair Review Consumer Rating · SecretLab Titan Evo 2022 review A high quality gaming chair · Secretlab TITAN Evo Lite Gaming Chair
21,https://geekculture.co/geek-review-secretlab-titan-evo-lite-gaming-chair/,"The Secretlab Titan Evo Lite packs the same comfort and presence, but at a more affordable price for those looking to pick up an ergonomic"
22,https://www.tomshardware.com/reviews/secretlab-titan-evo-2022-review-superior-gaming-chair,"While a softer seat may offer more comfortable give, the Titan Evo stands out in gaming chair comfort. TODAY'S BEST DEALS. $549 at Secretlab."
23,https://www.ign.com/articles/secretlab-spring-day-sale-2025-best-deals-on-titan-gaming-chairs,"Among the Titan chairs, the Evo Lite is definitely the best value with its starting price tag of $419, or a full $100 less than the base model"
